(
    info: (
                (
                    website: Wikipedia,
                    article: "Saint Sava",
                    description: "Saint Sava",
                ),
            ],
            class: Commemoration,
            tag: "sava",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony the Great",
            description: "abbot, 356",
            main: [],
            other: [
                "abbot",
                "356",
            ],
            death: "356",
            refs: [],
            class: Commemoration,
            tag: "anthony the great",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Confession of Peter",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Peter\'s confession",
                    description: "Peter\'s confession",
                ),
            ],
            class: Commemoration,
            tag: "confession of peter",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Agnes",
            description: "martyr, 304",
            main: [
                Martyr,
            ],
            other: [
                "martyr",
                "304",
            ],
            death: "304",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Agnes",
                    description: "Saint Agnes",
                ),
            ],
            class: Commemoration,
            tag: "agnes",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Vincent of Saragossa",
            description: "deacon and martyr, 304",
            main: [
                Martyr,
            ],
            other: [
                "deacon and martyr",
                "304",
            ],
            death: "304",
            refs: [],
            class: Commemoration,
            tag: "vincent of saragossa",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "Companions of Paul, including Timothy, Titus and Silas",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Timothy",
                    description: "Saint Timothy",
                ),
                (
                    website: Wikipedia,
                    article: "Apostle Titus",
                    description: "Apostle Titus",
                ),
            ],
            class: Commemoration,
            tag: "companions of paul including timothy titus silas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Conversion of Paul",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus#Early life",
                    description: "Paul of Tarsus#Early life",
                ),
            ],
            class: Commemoration,
            tag: "conversion of paul",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Australia Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "australia",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "John Chrysostom",
            description: "bishop and teacher, 407",
            main: [],
            other: [
                "bishop and teacher",
                "407",
            ],
            death: "407",
            refs: [],
            class: Commemoration,
            tag: "john chrysostom",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Aquinas",
            description: "theologian, 1274",
            main: [],
            other: [
                "theologian",
                "1274",
            ],
            death: "1274",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Charles I of England",
            description: "King of England, martyr, 1649",
            main: [
                Martyr,
            ],
            other: [
                "King of England",
                "martyr",
                "1649",
            ],
            death: "1649",
            refs: [],
            class: Commemoration,
            tag: "charles",
            has_eve: false,
            date_cal: Fixed(
                month: 1,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "The Presentation of Christ in the Temple",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Jesus",
                    description: "Jesus",
                ),
            ],
            class: Festival,
            tag: "presentation",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "First Anglican service at Sydney Cove",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anglican Church of Australia",
                    description: "Anglican Church of Australia",
                ),
            ],
            class: Commemoration,
            tag: "first anglican service at sydney cove",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Ansgar",
            description: "bishop, 865",
            main: [],
            other: [
                "bishop",
                "865",
            ],
            death: "865",
            refs: [],
            class: Commemoration,
            tag: "anskar",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Japan",
            description: "1597",
            main: [],
            other: [
                "1597",
            ],
            death: "1597",
            refs: [],
            class: Commemoration,
            tag: "of japan",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril",
            description: "869 and Methodius, 885, missionaries",
            main: [],
            other: [
                "869 and Methodius",
                "885",
                "missionaries",
            ],
            death: "885",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saints Cyril and Methodius",
                    description: "Saints Cyril and Methodius",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Methodius of Thessaloniki",
                    description: "Saint Methodius of Thessaloniki",
                ),
                (
                    website: Wikipedia,
                    article: "Saint Methodius of Thessaloniki",
                    description: "Saint Methodius of Thessaloniki",
                ),
            ],
            class: Commemoration,
            tag: "cyril",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "William Grant Broughton",
            description: "first bishop of Australia, 1853",
            main: [],
            other: [
                "first bishop of Australia",
                "1853",
            ],
            death: "1853",
            refs: [],
            class: Commemoration,
            tag: "william grant broughton",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Polycarp",
            description: "bishop and martyr, c. 155",
            main: [
                Martyr,
            ],
            other: [
                "bishop and martyr",
                "c. 155",
            ],
            death: "c. 155",
            refs: [],
            class: Commemoration,
            tag: "polycarp",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 23,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias",
            description: "(alternative date: 14 May)",
            main: [],
            other: [
                "(alternative date: 14 May)",
            ],
            death: "(alternative date: 14 May)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "George Herbert",
            description: "priest and poet, 1633",
            main: [],
            other: [
                "priest and poet",
                "1633",
            ],
            death: "1633",
            refs: [],
            class: Commemoration,
            tag: "george herbert",
            has_eve: false,
            date_cal: Fixed(
                month: 2,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "David",
            description: "bishop, c. 589",
            main: [],
            other: [
                "bishop",
                "c. 589",
            ],
            death: "c. 589",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint David",
                    description: "Saint David",
                ),
            ],
            class: Commemoration,
            tag: "david",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Chad",
            description: "bishop, 672",
            main: [],
            other: [
                "bishop",
                "672",
            ],
            death: "672",
            refs: [
                (
                    website: Wikipedia,
                    article: "Chad of Mercia",
                    description: "Chad of Mercia",
                ),
            ],
            class: Commemoration,
            tag: "chad",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Perpetua and her companions",
            description: "martyrs, 203",
            main: [
                Martyr,
            ],
            other: [
                "martyrs",
                "203",
            ],
            death: "203",
            refs: [
                (
                    website: Wikipedia,
                    article: "Perpetua and Felicity",
                    description: "Perpetua and Felicity",
                ),
            ],
            class: Commemoration,
            tag: "perpetua",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "John of God",
            description: "worker among the sick and poor, 1550",
            main: [],
            other: [
                "worker among the sick and poor",
                "1550",
            ],
            death: "1550",
            refs: [],
            class: Commemoration,
            tag: "john of god",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Sister Emma",
            description: "Superior of the Society of the Sacred Advent, 1939",
            main: [],
            other: [
                "Superior of the Society of the Sacred Advent",
                "1939",
            ],
            death: "1939",
            refs: [
                (
                    website: Wikipedia,
                    article: "Emma Crawford",
                    description: "Emma Crawford",
                ),
            ],
            class: Commemoration,
            tag: "sister emma",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Patrick",
            description: "bishop and missionary, 461",
            main: [],
            other: [
                "bishop and missionary",
                "461",
            ],
            death: "461",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Patrick",
                    description: "Saint Patrick",
                ),
            ],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril of Jerusalem",
            description: "bishop and teacher, 386",
            main: [],
            other: [
                "bishop and teacher",
                "386",
            ],
            death: "386",
            refs: [],
            class: Commemoration,
            tag: "cyril of jerusalem",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 18,
            ),
            transfer: Normal,
        ),
        (
            title: "Joseph",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Joseph",
                    description: "Saint Joseph",
                ),
            ],
            class: Festival,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "Cuthbert of Lindisfarne",
            description: "bishop and missionary, 687",
            main: [],
            other: [
                "bishop and missionary",
                "687",
            ],
            death: "687",
            refs: [],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas Cranmer",
            description: "archbishop of Canterbury, martyr and liturgist, 1556",
            main: [
                Martyr,
            ],
            other: [
                "archbishop of Canterbury",
                "martyr and liturgist",
                "1556",
            ],
            death: "1556",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "Paul Couturier",
            description: "ecumenist, 1953",
            main: [],
            other: [
                "ecumenist",
                "1953",
            ],
            death: "1953",
            refs: [],
            class: Commemoration,
            tag: "paul couturier",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "The Annunciation to the Blessed Virgin Mary",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Annunciation",
                    description: "Annunciation",
                ),
            ],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "John Keble",
            description: "priest, 1866",
            main: [],
            other: [
                "priest",
                "1866",
            ],
            death: "1866",
            refs: [],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard of Chichester",
            description: "bishop, 1253",
            main: [],
            other: [
                "bishop",
                "1253",
            ],
            death: "1253",
            refs: [],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Frederic Barker",
            description: "bishop of Sydney, 1882",
            main: [],
            other: [
                "bishop of Sydney",
                "1882",
            ],
            death: "1882",
            refs: [],
            class: Commemoration,
            tag: "frederic barker",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Georgiana Molloy",
            description: "church leader and botanist, 1843",
            main: [],
            other: [
                "church leader and botanist",
                "1843",
            ],
            death: "1843",
            refs: [],
            class: Commemoration,
            tag: "georgiana molloy",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "William Law",
            description: "priest and teacher, 1761",
            main: [],
            other: [
                "priest and teacher",
                "1761",
            ],
            death: "1761",
            refs: [],
            class: Commemoration,
            tag: "william law",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Dietrich Bonhoeffer",
            description: "theologian, 1945",
            main: [],
            other: [
                "theologian",
                "1945",
            ],
            death: "1945",
            refs: [],
            class: Commemoration,
            tag: "dietrich bonhoeffer",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "George Augustus Selwyn",
            description: "missionary, bishop of New Zealand, 1878",
            main: [],
            other: [
                "missionary",
                "bishop of New Zealand",
                "1878",
            ],
            death: "1878",
            refs: [],
            class: Commemoration,
            tag: "george selwyn",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Anselm",
            description: "archbishop of Canterbury, teacher, 1109",
            main: [],
            other: [
                "archbishop of Canterbury",
                "teacher",
                "1109",
            ],
            death: "1109",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "George",
            description: "martyr, c. 303",
            main: [
                Martyr,
            ],
            other: [
                "martyr",
                "c. 303",
            ],
            death: "c. 303",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint George",
                    description: "Saint George",
                ),
            ],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "Óscar Romero",
            description: "archbishop of San Salvador, 1980",
            main: [],
            other: [
                "archbishop of San Salvador",
                "1980",
            ],
            death: "1980",
            refs: [],
            class: Commemoration,
            tag: "oscar romero",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Mark",
            description: "evangelist and martyr, (alternative date: 26 April)",
            main: [
                Martyr,
            ],
            other: [
                "evangelist and martyr",
                "(alternative date: 26 April)",
            ],
            death: "(alternative date: 26 April)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Mark the Evangelist",
                    description: "Mark the Evangelist",
                ),
            ],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "ANZAC Day",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "anzac",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Catherine of Siena",
            description: "spiritual teacher, 1380",
            main: [],
            other: [
                "spiritual teacher",
                "1380",
            ],
            death: "1380",
            refs: [],
            class: Commemoration,
            tag: "catherine of siena",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Philip and James",
            description: "apostles and martyrs (alternative date: 3 May)",
            main: [
                Martyr,
            ],
            other: [
                "apostles and martyrs (alternative date: 3 May)",
            ],
            death: "apostles and martyrs (alternative date: 3 May)",
            refs: [
                (
                    website: Wikipedia,
                    article: "Philip the Apostle",
                    description: "Philip the Apostle",
                ),
                (
                    website: Wikipedia,
                    article: "Saint James the Less",
                    description: "Saint James the Less",
                ),
            ],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Athanasius",
            description: "bishop of Alexandria, teacher, 373",
            main: [],
            other: [
                "bishop of Alexandria",
                "teacher",
                "373",
            ],
            death: "373",
            refs: [
                (
                    website: Wikipedia,
                    article: "Athanasius of Alexandria",
                    description: "Athanasius of Alexandria",
                ),
            ],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "John",
            description: "apostle evangelist) (alternative date: 27 December)",
            main: [],
            other: [
                "apostle evangelist) (alternative date: 27 December)",
            ],
            death: "apostle evangelist) (alternative date: 27 December)",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Evangelist",
                    description: "John the Evangelist",
                ),
            ],
            class: Festival,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "Julian of Norwich",
            description: "mystic, c. 1416",
            main: [],
            other: [
                "mystic",
                "c. 1416",
            ],
            death: "c. 1416",
            refs: [],
            class: Commemoration,
            tag: "julian",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 8,
            ),
            transfer: Normal,
        ),
        (
            title: "Matthias (alternative date: 24 February",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Matthias",
                    description: "Saint Matthias",
                ),
            ],
            class: Festival,
            tag: "matthias",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "archbishop of Canterbury, 988",
            main: [],
            other: [
                "archbishop of Canterbury",
                "988",
            ],
            death: "988",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "John",
            description: "1791 and Charles Wesley, 1788, evangelists",
            main: [],
            other: [
                "1791 and Charles Wesley",
                "1788",
                "evangelists",
            ],
            death: "1788",
            refs: [
                (
                    website: Wikipedia,
                    article: "John Wesley",
                    description: "John Wesley",
                ),
            ],
            class: Commemoration,
            tag: "john",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Bede of Jarorw",
            description: "priest and teacher, 735",
            main: [],
            other: [
                "priest and teacher",
                "735",
            ],
            death: "735",
            refs: [
                (
                    website: Wikipedia,
                    article: "Bede",
                    description: "Bede",
                ),
            ],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine of Canterbury",
            description: "missionary and bishop, c. 605",
            main: [],
            other: [
                "missionary and bishop",
                "c. 605",
            ],
            death: "c. 605",
            refs: [],
            class: Commemoration,
            tag: "augustine of canterbury",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "May to 3 June: Week of Prayer for Reconciliation",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Reconciliation (theology)",
                    description: "Reconciliation (theology)",
                ),
            ],
            class: Commemoration,
            tag: "may to june week of prayer for reconciliation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "The Visitation of the Blessed Virgin Mary to Elizabeth",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Visitation (Christian)",
                    description: "Visitation (Christian)",
                ),
            ],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 31,
            ),
            transfer: Normal,
        ),
        (
            title: "Justin Martyr",
            description: "165",
            main: [],
            other: [
                "165",
            ],
            death: "165",
            refs: [],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Martyrs of Uganda",
            description: "1885 to 1887",
            main: [],
            other: [
                "1885 to 1887",
            ],
            death: "1885 to 1887",
            refs: [],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Janani Luwum",
            description: "archbishop of Uganda, 1977",
            main: [],
            other: [
                "archbishop of Uganda",
                "1977",
            ],
            death: "1977",
            refs: [],
            class: Commemoration,
            tag: "of uganda",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "John XXIII",
            description: "bishop of Rome, reformer, 1963",
            main: [],
            other: [
                "bishop of Rome",
                "reformer",
                "1963",
            ],
            death: "1963",
            refs: [
                (
                    website: Wikipedia,
                    article: "Pope John XXIII",
                    description: "Pope John XXIII",
                ),
            ],
            class: Commemoration,
            tag: "john xxiii",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface of Mainz",
            description: "bishop and martyr, 754",
            main: [
                Martyr,
            ],
            other: [
                "bishop and martyr",
                "754",
            ],
            death: "754",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Boniface",
                    description: "Saint Boniface",
                ),
            ],
            class: Commemoration,
            tag: "boniface",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba of Iona",
            description: "abbot and missionary, 597",
            main: [],
            other: [
                "abbot and missionary",
                "597",
            ],
            death: "597",
            refs: [
                (
                    website: Wikipedia,
                    article: "Columba",
                    description: "Columba",
                ),
            ],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Barnabas",
            description: "apostle and martyr, 61",
            main: [
                Martyr,
            ],
            other: [
                "apostle and martyr",
                "61",
            ],
            death: "61",
            refs: [],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Anthony of Padua",
            description: "missionary and preacher, 1231",
            main: [],
            other: [
                "missionary and preacher",
                "1231",
            ],
            death: "1231",
            refs: [],
            class: Commemoration,
            tag: "anthony of padua",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 13,
            ),
            transfer: Normal,
        ),
        (
            title: "Evelyn Underhill",
            description: "spiritual writer, 1941",
            main: [],
            other: [
                "spiritual writer",
                "1941",
            ],
            death: "1941",
            refs: [],
            class: Commemoration,
            tag: "evelyn underhill",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "martyr, c. 209",
            main: [
                Martyr,
            ],
            other: [
                "martyr",
                "c. 209",
            ],
            death: "c. 209",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Alban",
                    description: "Saint Alban",
                ),
            ],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "The Birth of John the Baptist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "John the Baptist",
                    description: "John the Baptist",
                ),
            ],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril of Alexandria",
            description: "bishop and teacher, 444",
            main: [],
            other: [
                "bishop and teacher",
                "444",
            ],
            death: "444",
            refs: [],
            class: Commemoration,
            tag: "cyril",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenaeus",
            description: "bishop and teacher, c. 200",
            main: [],
            other: [
                "bishop and teacher",
                "c. 200",
            ],
            death: "c. 200",
            refs: [],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "Peter and Paul",
            description: "apostles and martyrs",
            main: [
                Martyr,
            ],
            other: [
                "apostles and martyrs",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Saint Peter",
                    description: "Saint Peter",
                ),
                (
                    website: Wikipedia,
                    article: "Paul of Tarsus",
                    description: "Paul of Tarsus",
                ),
            ],
            class: Festival,
            tag: "peter paul",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "first missionaries to the Torres Strait",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Torres Strait Islands",
                    description: "Torres Strait Islands",
                ),
            ],
            class: Commemoration,
            tag: "first to the torres strait",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Thomas",
            description: "martyr (alternative date: 21 December)",
            main: [
                Martyr,
            ],
            other: [
                "martyr (alternative date: 21 December)",
            ],
            death: "martyr (alternative date: 21 December)",
            refs: [
                (
                    website: Wikipedia,
