(
    info: (
                "1274.",
            ],
            death: "1274.",
            refs: [],
            class: Commemoration,
            tag: "thomas aquinas",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 7,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory the Great",
            description: "Doctor, Bishop of Rome, 604.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Rome",
                "604.",
            ],
            death: "604.",
            refs: [],
            class: Commemoration,
            tag: "gregory the great",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "St Patrick of Ireland",
            description: "Missionary and Bishop, 461.",
            main: [],
            other: [
                "Missionary and Bishop",
                "461.",
            ],
            death: "461.",
            refs: [],
            class: Commemoration,
            tag: "patrick",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 17,
            ),
            transfer: Normal,
        ),
        (
            title: "St Joseph of Nazareth",
            description: "Spouse of the Blessed Virgin Mary.",
            main: [],
            other: [
                "Spouse of the Blessed Virgin Mary.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "joseph",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 19,
            ),
            transfer: Joseph,
        ),
        (
            title: "*Thomas Ken",
            description: "Bishop of Bath and Wells, Poet, 1711.",
            main: [],
            other: [
                "Bishop of Bath and Wells",
                "Poet",
                "1711.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas ken",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Cuthbert",
            description: "Missionary, Bishop of Lindisfarne, 687.",
            main: [],
            other: [
                "Missionary",
                "Bishop of Lindisfarne",
                "687.",
            ],
            death: "687.",
            refs: [],
            class: Commemoration,
            tag: "cuthbert",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Benedict",
            description: "Abbot of Monte Cassino, Italy, c. 540.",
            main: [],
            other: [
                "Abbot of Monte Cassino",
                "Italy",
                "c. 540.",
            ],
            death: "c. 540.",
            refs: [],
            class: Commemoration,
            tag: "benedict",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "*Thomas Cranmer",
            description: "Translator and Reviser of the Liturgy, Archbishop of Canterbury, Martyr 1556.",
            main: [],
            other: [
                "Translator and Reviser of the Liturgy",
                "Archbishop of Canterbury",
                "Martyr 1556.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas cranmer",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Annunciation of the Blessed Virgin Mary.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Principal,
            tag: "annunciation",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 25,
            ),
            transfer: Annunciation,
        ),
        (
            title: "John Keble of Oxford",
            description: "Scholar and Poet, 1866.",
            main: [],
            other: [
                "Scholar and Poet",
                "1866.",
            ],
            death: "1866.",
            refs: [],
            class: Commemoration,
            tag: "john keble",
            has_eve: false,
            date_cal: Fixed(
                month: 3,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "Henry Budd",
            description: "first North American Indian to be ordained to the ministry, 1850.",
            main: [],
            other: [
                "first North American Indian to be ordained to the ministry",
                "1850.",
            ],
            death: "1850.",
            refs: [],
            class: Commemoration,
            tag: "henry budd",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Richard",
            description: "Bishop of Chichester, 1253.",
            main: [],
            other: [
                "Bishop of Chichester",
                "1253.",
            ],
            death: "1253.",
            refs: [],
            class: Commemoration,
            tag: "richard",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 3,
            ),
            transfer: Normal,
        ),
        (
            title: "*Reginald Heber",
            description: "Bishop in India, Poet, 1826.",
            main: [],
            other: [
                "Bishop in India",
                "Poet",
                "1826.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "reginald heber",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Ambrose",
            description: "Doctor and Poet, Bishop of Milan, 397.",
            main: [],
            other: [
                "Doctor and Poet",
                "Bishop of Milan",
                "397.",
            ],
            death: "397.",
            refs: [],
            class: Commemoration,
            tag: "ambrose",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Leo the Great",
            description: "Doctor, Bishop of Rome, 461.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Rome",
                "461.",
            ],
            death: "461.",
            refs: [],
            class: Commemoration,
            tag: "leo i",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Alphege",
            description: "Archbishop of Canterbury, Martyr 1012.",
            main: [
                Martyr,
            ],
            other: [
                "Archbishop of Canterbury",
                "Martyr 1012.",
            ],
            death: "Martyr 1012.",
            refs: [],
            class: Commemoration,
            tag: "alphege",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "Anselm",
            description: "Doctor, Archbishop of Canterbury, 1109.",
            main: [],
            other: [
                "Doctor",
                "Archbishop of Canterbury",
                "1109.",
            ],
            death: "1109.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Anselm of Canterbury",
                    description: "Anselm of Canterbury",
                ),
            ],
            class: Commemoration,
            tag: "anselm",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 21,
            ),
            transfer: Normal,
        ),
        (
            title: "St George of England",
            description: "Martyr c. 304.",
            main: [
                Martyr,
            ],
            other: [
                "Martyr c. 304.",
            ],
            death: "Martyr c. 304.",
            refs: [],
            class: Commemoration,
            tag: "george",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 23,
            ),
            transfer: George,
        ),
        (
            title: "St Mark the Evangelist",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mark",
            has_eve: false,
            date_cal: Fixed(
                month: 4,
                day: 25,
            ),
            transfer: Mark,
        ),
        (
            title: "St Philip and St James",
            description: "Apostles.",
            main: [],
            other: [
                "Apostles.",
            ],
            death: "",
            refs: [],
            class: Festival,
            tag: "philip james",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "St James the Brother of the Lord",
            description: "Martyr 62.",
            main: [],
            other: [
                "Martyr 62.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "james the brother",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Athanasius",
            description: "Doctor, Bishop of Alexandria, 373.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Alexandria",
                "373.",
            ],
            death: "373.",
            refs: [],
            class: Commemoration,
            tag: "athanasius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "Monnica",
            description: "the mother of Augustine of Hippo, 387.",
            main: [],
            other: [
                "the mother of Augustine of Hippo",
                "387.",
            ],
            death: "387.",
            refs: [],
            class: Commemoration,
            tag: "monica",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 4,
            ),
            transfer: Normal,
        ),
        (
            title: "Gregory of Nazianzus",
            description: "Doctor, Bishop of Constantinople, 389.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Constantinople",
                "389.",
            ],
            death: "389.",
            refs: [],
            class: Commemoration,
            tag: "gregory of nazianzus",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Cyril and Methodius",
            description: "Missionaries to the Slavs, 885.",
            main: [],
            other: [
                "Missionaries to the Slavs",
                "885.",
            ],
            death: "885.",
            refs: [],
            class: Commemoration,
            tag: "cyril methodius",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Florence Nightingale",
            description: "Nurse, 1910.",
            main: [],
            other: [
                "Nurse",
                "1910.",
            ],
            death: "1910.",
            refs: [],
            class: Commemoration,
            tag: "florence nightingale",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 12,
            ),
            transfer: Normal,
        ),
        (
            title: "Dunstan",
            description: "Archbishop of Canterbury, 988.",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "988.",
            ],
            death: "988.",
            refs: [],
            class: Commemoration,
            tag: "dunstan",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 19,
            ),
            transfer: Normal,
        ),
        (
            title: "The Council of Nicaea",
            description: "325.",
            main: [],
            other: [
                "325.",
            ],
            death: "325.",
            refs: [
                (
                    website: Wikipedia,
                    article: "First Council of Nicaea",
                    description: "First Council of Nicaea",
                ),
            ],
            class: Commemoration,
            tag: "council of nicaea",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "Aldhelm",
            description: "Bishop of Sherborne, Scholar and Poet, 709.",
            main: [],
            other: [
                "Bishop of Sherborne",
                "Scholar and Poet",
                "709.",
            ],
            death: "709.",
            refs: [],
            class: Commemoration,
            tag: "aldhelm",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "Augustine",
            description: "Missionary, first Archbishop of Canterbury 597-605.",
            main: [],
            other: [
                "Missionary",
                "first Archbishop of Canterbury 597-605.",
            ],
            death: "first Archbishop of Canterbury 597-605.",
            refs: [],
            class: Commemoration,
            tag: "augustine",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Bede",
            description: "Presbyter, Doctor and Historian, 735.",
            main: [],
            other: [
                "Presbyter",
                "Doctor and Historian",
                "735.",
            ],
            death: "735.",
            refs: [],
            class: Commemoration,
            tag: "bede",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 27,
            ),
            transfer: Normal,
        ),
        (
            title: "Joan of Arc",
            description: "1431.",
            main: [],
            other: [
                "1431.",
            ],
            death: "1431.",
            refs: [],
            class: Commemoration,
            tag: "joan of arc",
            has_eve: false,
            date_cal: Fixed(
                month: 5,
                day: 30,
            ),
            transfer: Normal,
        ),
        (
            title: "Justin Martyr",
            description: "Doctor, c. 165.",
            main: [],
            other: [
                "Doctor",
                "c. 165.",
            ],
            death: "c. 165.",
            refs: [],
            class: Commemoration,
            tag: "justin",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "Boniface",
            description: "Missionary, Bishop of Mainz, Germany, Martyr 754.",
            main: [
                Martyr,
            ],
            other: [
                "Missionary",
                "Bishop of Mainz",
                "Germany",
                "Martyr 754.",
            ],
            death: "Martyr 754.",
            refs: [],
            class: Commemoration,
            tag: "boniface",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "Columba",
            description: "Abbot of Iona: Ireland and Scotland, 597.",
            main: [],
            other: [
                "Abbot of Iona: Ireland and Scotland",
                "597.",
            ],
            death: "597.",
            refs: [],
            class: Commemoration,
            tag: "columba",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "St Barnabas the Apostle.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "barnabas",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 11,
            ),
            transfer: Normal,
        ),
        (
            title: "Basil the Great",
            description: "Doctor, Bishop of Caesarea, Cappadocia, 379.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Caesarea",
                "Cappadocia",
                "379.",
            ],
            death: "379.",
            refs: [],
            class: Commemoration,
            tag: "basil",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 14,
            ),
            transfer: Normal,
        ),
        (
            title: "Alban",
            description: "first recorded Martyr in Britain, c. 304.",
            main: [
                Martyr,
            ],
            other: [
                "first recorded Martyr in Britain",
                "c. 304.",
            ],
            death: "c. 304.",
            refs: [],
            class: Commemoration,
            tag: "alban",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "The Nativity of St John the Baptist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "birth of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 24,
            ),
            transfer: Normal,
        ),
        (
            title: "Irenaeus",
            description: "Doctor, Bishop of Lyon, France, c. 200.",
            main: [],
            other: [
                "Doctor",
                "Bishop of Lyon",
                "France",
                "c. 200.",
            ],
            death: "c. 200.",
            refs: [],
            class: Commemoration,
            tag: "irenæus",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 28,
            ),
            transfer: Normal,
        ),
        (
            title: "St Peter and St Paul the Apostles",
            description: "Martyrs c. 64.",
            main: [
                Martyr,
            ],
            other: [
                "Martyrs c. 64.",
            ],
            death: "Martyrs c. 64.",
            refs: [],
            class: Festival,
            tag: "peter paul s",
            has_eve: false,
            date_cal: Fixed(
                month: 6,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "The Octave Day of St John the Baptist.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "octave of john the baptist",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "*Confederation of Canada",
            description: "1867: Dominion Day.",
            main: [],
            other: [
                "1867: Dominion Day.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "confederation of canada",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "The Visitation of the Blessed Virgin Mary to Elizabeth.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "visitation",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 2,
            ),
            transfer: Normal,
        ),
        (
            title: "The Octave Day of St Peter and St Paul.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "octave of peter paul",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "*Thomas More",
            description: "Chancellor of England, Martyr 1535.",
            main: [],
            other: [
                "Chancellor of England",
                "Martyr 1535.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "thomas more",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Stephen Langton",
            description: "Archbishop of Canterbury, 1228.",
            main: [],
            other: [
                "Archbishop of Canterbury",
                "1228.",
            ],
            death: "1228.",
            refs: [],
            class: Commemoration,
            tag: "stephen langton",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 9,
            ),
            transfer: Normal,
        ),
        (
            title: "Swithun",
            description: "Bishop of Winchester, c. 862.",
            main: [],
            other: [
                "Bishop of Winchester",
                "c. 862.",
            ],
            death: "c. 862.",
            refs: [],
            class: Commemoration,
            tag: "swithun",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 15,
            ),
            transfer: Normal,
        ),
        (
            title: "(Margaret",
            description: "Virgin and Martyr, Antioch of Pisidia.)",
            main: [
                Martyr,
            ],
            other: [
                "Virgin and Martyr",
                "Antioch of Pisidia.)",
            ],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Margaret of Antioch",
                    description: "Margaret of Antioch",
                ),
            ],
            class: Commemoration,
            tag: "margaret",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 20,
            ),
            transfer: Normal,
        ),
        (
            title: "St Mary Magdalene.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "mary magdalene",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 22,
            ),
            transfer: Normal,
        ),
        (
            title: "St James the Apostle",
            description: "Martyr 44.",
            main: [
                Martyr,
            ],
            other: [
                "Martyr 44.",
            ],
            death: "Martyr 44.",
            refs: [],
            class: Festival,
            tag: "james",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 25,
            ),
            transfer: Normal,
        ),
        (
            title: "(St Anne",
            description: "the mother of the Blessed Virgin Mary.)",
            main: [],
            other: [
                "the mother of the Blessed Virgin Mary.)",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "anne",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 26,
            ),
            transfer: Normal,
        ),
        (
            title: "Olaf",
            description: "King of Norway, Martyr 1030.",
            main: [
                Martyr,
            ],
            other: [
                "King of Norway",
                "Martyr 1030.",
            ],
            death: "Martyr 1030.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Olaf II of Norway",
                    description: "Olaf II of Norway",
                ),
            ],
            class: Commemoration,
            tag: "olaf",
            has_eve: false,
            date_cal: Fixed(
                month: 7,
                day: 29,
            ),
            transfer: Normal,
        ),
        (
            title: "*William Wilberforce",
            description: "Emancipator of the Slaves, 1833.",
            main: [],
            other: [
                "Emancipator of the Slaves",
                "1833.",
            ],
            death: "",
            refs: [],
            class: Commemoration,
            tag: "william wilberforce",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Lammas Day.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Lammas",
                    description: "Lammas",
                ),
            ],
            class: Commemoration,
            tag: "lammas",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 1,
            ),
            transfer: Normal,
        ),
        (
            title: "*The Maccabean Martyrs.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [
                (
                    website: Wikipedia,
                    article: "Woman with seven sons",
                    description: "Woman with seven sons",
                ),
            ],
            class: Commemoration,
            tag: "maccabean",
            has_eve: false,
            date_cal: Easter,
            transfer: Normal,
        ),
        (
            title: "Oswald",
            description: "King of Northumbria, Martyr 641.",
            main: [
                Martyr,
            ],
            other: [
                "King of Northumbria",
                "Martyr 641.",
            ],
            death: "Martyr 641.",
            refs: [
                (
                    website: Wikipedia,
                    article: "Oswald of Northumbria",
                    description: "Oswald of Northumbria",
                ),
            ],
            class: Commemoration,
            tag: "oswald",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 5,
            ),
            transfer: Normal,
        ),
        (
            title: "The Transfiguration of our Lord.",
            description: "",
            main: [],
            other: [],
            death: "",
            refs: [],
            class: Festival,
            tag: "transfiguration",
            has_eve: false,
            date_cal: Fixed(
                month: 8,
                day: 6,
            ),
            transfer: Normal,
        ),
        (
            title: "The Name of Jesus.",
